0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,28,29,27,0,0,0,35,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,28,29,0,0,0,0,0,0,0,0,0,28,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,28,29,0,0,0,35,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,28,29,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,29,0,0,0,0,0,0,0,27,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,29,27,0,35,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,19,20,141,142,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,28,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,35,36,0,0,0,0,27,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,27,0,0,0,35,36,0,0,0,35,36,0,0,0,35,36,0,0,0,0,0,0,27,0,35,36,0,0,0,0,0,0,0,0,0,0,27,0,0,35,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,29,0,0,0,0,0,0,0,28,29,0,0,0,0,27,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,27,19,20,39,40,143,144,27,19,20,0,28,29,0,0,0,0,0,0,0,27,0,0,0,0,27,0,0,0,0,0,0,35,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,28,29,0,0,0,0,0,0,27,0,0,0,0,0
29,0,0,0,35,36,0,0,0,0,0,35,36,0,0,0,27,28,29,0,0,0,0,35,36,0,0,0,0,0,0,0,0,0,28,29,0,0,0,0,0,0,0,0,0,0,0,0,0,35,36,0,27,0,0,0,0,0,0,0,19,20,0,0,35,36,0,0,28,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,29,0,0,0,0,0,0,0,0,0,0,28,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,35,36,0,0,0,0,39,40,0,56,0,56,0,39,40,0,0,0,28,29,0,0,0,0,0,35,36,0,0,0,0,0,0,27,0,0,0,0,0,28,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,27,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,35,36,0,0,0,0,0,0,35,36,0,0,0,0,0,0,0,0
0,0,0,27,0,0,28,29,0,27,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,28,29,0,0,0,19,20,27,0,0,0,27,0,35,36,0,0,0,0,0,27,0,28,29,0,0,0,0,0,0,0,0,28,29,0,39,40,0,0,0,0,27,0,0,27,0,0,0,0,27,0,0,0,35,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,36,0,0,0,0,27,0,0,0,0,35,36,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,38,25,38,18,56,18,44,56,0,0,0,0,27,0,27,0,0,0,0,0,27,0,0,0,0,0,0,27,0,27,0,0,0,0,0,0,27,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,27,28,29,0,0,0,0,35,36,0,27,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,27,0,0,0
19,20,0,0,0,27,0,0,0,0,0,27,0,28,29,19,20,19,20,19,20,0,0,19,20,0,0,27,0,0,39,40,19,20,0,0,0,0,0,19,20,0,28,29,0,0,19,20,19,20,28,29,0,27,0,0,27,0,0,0,27,38,18,0,0,0,0,0,0,0,0,27,0,35,36,0,27,0,0,0,0,0,0,0,0,0,28,29,0,0,0,0,0,28,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,35,36,0,0,0,0,0,0,0,0,0,0,0,0,35,36,0,0,0,0,0,27,0,0,27,0,7,48,22,51,22,17,26,17,51,26,47,12,27,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,19,20,19,20,0,27,0,0,0,0,0,27,0,0,0,0,0,35,36,0,0,27,0,0,0,35,36,0,28,29,0,0,0,5,6,0,35,36,0,0,0,0,28,29,0,19,20,0,0,0,28,29,19,20,0,27,0,0,0,27,0,0,0,0,28,29,0,0,0,0,0
39,40,27,19,20,19,20,19,20,19,20,0,0,24,0,39,40,39,40,39,40,27,0,39,40,0,0,0,0,42,0,56,39,40,0,0,19,20,0,41,40,19,20,0,0,0,39,40,41,40,19,20,0,0,0,35,36,0,0,7,48,22,17,51,50,49,15,27,0,28,29,0,0,0,28,29,0,0,0,0,27,28,29,0,0,0,0,35,36,0,27,0,0,0,0,0,0,27,0,0,27,0,0,0,0,35,36,0,27,0,19,20,0,28,29,0,0,0,0,0,0,0,0,27,0,0,28,29,27,0,0,0,0,0,0,0,35,36,24,0,0,0,0,7,8,9,116,1,1,1,1,1,1,1,1,115,10,11,12,0,27,0,27,0,0,18,18,0,35,36,0,28,29,0,0,39,40,39,40,0,0,27,35,36,27,0,0,0,28,29,27,0,0,0,0,0,0,0,0,28,29,0,0,0,0,35,36,0,5,6,0,0,19,20,27,19,20,0,24,0,41,40,27,19,20,0,0,39,40,19,20,0,19,20,19,20,0,27,0,0,0,0,0,0,0,0
0,56,25,39,40,39,40,39,40,39,40,44,0,23,44,44,56,44,56,44,56,25,44,0,56,44,25,44,68,64,4,56,44,56,0,25,39,40,25,23,56,41,40,25,44,44,25,56,23,56,75,40,44,25,44,0,0,7,8,9,116,1,1,1,1,1,16,15,0,0,0,0,0,19,20,0,27,0,27,19,20,0,0,24,0,19,20,0,0,19,20,0,0,0,0,27,107,0,0,0,28,29,0,27,0,0,0,0,28,29,39,40,0,0,0,27,28,29,0,0,28,29,0,0,35,36,0,0,0,0,0,0,0,0,0,27,0,0,23,0,44,7,8,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,11,12,0,0,0,68,17,52,0,0,0,0,0,0,27,0,0,56,0,56,27,0,0,0,0,19,20,0,19,20,0,0,0,0,27,19,20,19,20,27,19,20,0,19,20,19,20,0,0,5,6,0,0,39,40,25,39,40,44,23,44,23,56,25,39,40,44,25,44,56,39,40,25,39,40,39,40,25,44,0,25,44,0,0,0,0,0
